"","CID","maxlatency","mean_latency","mean_time_retrieve","mean_time_compute","time_add_IPFS","mean_time_pubsub"
"22","QmdnySQCerb4xBEcv6i7Znzqm4zY6jJiAdfQtKhkQFztW6",254,185.666666666667,59174238.8888889,55420.2222222222,124180494,2.25651355555555
"23","Qmdvn1fQ3FPHg51jNNfwePvNf5E3T2DWYcH8xBqSeVacuZ",238,196.666666666667,50497327.7777778,53397.3333333333,142535764,3.58017755555556
"24","Qmdxb4i99fTkP2o8NRQq4Tu55N44kJ3Vei78ay3gN1Q26U",278,194.222222222222,55485975.2222222,55550.4444444444,135062463,3.61823355555556
"25","Qme3vR8FQduW5fxZYxsh9YfKuNgcauaxDjJFBkAfuQZWTF",268,194.333333333333,57122367.7777778,58806.5555555556,134234414,2.917745
"26","Qme9kPMmrCKPVaD6Ex4Ng731t3ExAb34JTp8h1E2shu18r",265,230.333333333333,51613358.1111111,57992.7777777778,175802375,2.85960744444444
"27","Qmeg3oBhEPEWv4UmwZtgLGTHPSKosr7aLDc8UGH5rCTCkL",245,175.777777777778,55001012.5555556,54350.8888888889,117339574,3.38284033333333
"28","QmeT7kFhWy6HNnmDwxHr5HWK77WmGYam9ogvKF6xSdJSJ3",260,167.111111111111,63766238.6666667,57998.7777777778,100405799,2.88107466666667
"29","QmetAuDHFmhzvfpppRQKNv2bMAXfbmAHi7xbaiGn2Yg2mw",243,174.888888888889,56649236,61846.3333333333,115934875,2.24293155555556
"30","QmeuP9aGJw8eY5AN6ymd8YCPPbtPFHfBavXHvP3nAHnNXc",230,181.666666666667,53713351.5555556,52771.3333333333,126000486,1.90005777777778
"31","QmeveWMebSPRYXeJMDJhTDdNiffXmwry2m15VmnXbAwcnc",230,179.222222222222,49505013.4444444,59565.4444444444,126615290,3.04235333333333
"32","QmNiCDE6oawgopj8ByY9zwQer3aZnFow2VSjFuspZwykN9",239,164,53416979.1111111,57864,109378184,1.14697288888889
"33","QmNtPgwg9hUMbdRvivayMiFsWbLwVE58NFy4Tc8boGQp1d",250,192.333333333333,54708710.3333333,61643.3333333333,134603772,2.95920766666667
"34","QmNvdopYs4PMCwBSCrqap6gh99pV41bKCqr3za8VXjeHJ4",226,188,48908940.5555556,52492.5555555556,135206361,3.83220588888889
"35","QmP2HP6g3PYQ15zFV6S2PvXGwDZhrn6aDeguJJCmc9jA36",202,169.888888888889,48629843,59474.4444444444,117623138,3.57643344444445
"36","QmPRMAnmf4iBNayNKi53upnQ1gvdECrBJvbwYbZ6oign8e",238,173.333333333333,51863643.2222222,57356,117778885,3.63344911111111
"37","QmPs6FDnhxWs5ehLTsZBaQRQ5uUFwu6Gpjmh6sBP7W3hau",329,259.111111111111,54066372.3333333,60419,201540162,3.44415777777778
"38","QmPtuBF1JZvMdxT7FAJ2ABvdsDXCeprGTEZ4Az9WxcDDxZ",250,191.666666666667,61160704.6666667,58343.8888888889,127352959,3.09465911111111
"39","QmPUGRy87rXfJBCy71bFJBYpK7NPj5YcoZWKXHQu4DQWht",210,157.444444444444,52946853,59248.1111111111,100907879,3.53046433333334
"40","QmQ1fpoNV3Ww85roYxGmRDAdZ74ne3F6u5P9e1E7uRDubo",288,239.666666666667,51327333.8888889,56244,184055862,4.22722677777778
"41","QmQBLPAk3EVvkXyNfnR3mg3C26NMDXXVDCpCSEsa7itNtA",241,174.111111111111,52378633.3333333,57893.3333333333,118245357,3.42922744444444
"42","QmQiZSnFRkGJYrwR7iDKRUPu1KheK1JxAfes844SQV86VV",271,232.444444444444,51193747.5555556,56352.6666666667,177630584,3.56376022222223
"43","QmQJoc52tCgc1xK9EZrSNNbtJqbqyYdy1NNLRSkbAM2HZL",329,267,61181481.8888889,55257.7777777778,201548235,4.21502533333334
"44","QmQsPNGDXS6Yq9UDgcBhbnG8GNH267yUjy6RSCkszaeMvx",202,168.555555555556,46408245.1111111,64949.8888888889,117669266,4.41309455555556
"45","QmQtE5FpRfcVAFkLht6RqDTetWoD1LntA4cSivRQdh5vkK",261,185.555555555556,55582705.8888889,58903.4444444444,126698085,3.21586122222223
"46","QmQytMQ7BPGt6MzvLC7HRaD4rCFAmEDdGF5oF6f8Dap12d",215,176.222222222222,48028235.1111111,58406.2222222222,125743706,2.39187488888889
"47","QmRcifhUsgvKVJeNDQsYwCtuY9CUUF8HPRaHpVe8DzATig",228,167.333333333333,54516085.6666667,66876.6666666667,109663617,3.086754
"48","QmRDznMHJmnJQKNf9ZTqtkotqC58r22bVqEJaWrAxmtvdy",251,177.333333333333,54646031.8888889,59525.8888888889,118270736,4.35703955555555
"49","QmRGecf5Ev8jCoFXi6rZsDRjYP6AhUTWV59s2HvEQQMJ1R",253,192,62931405.6666667,55835.8888888889,126685719,2.32703944444444
"50","QmRjCb2yxmmqM7yspW8YYpsw3GRTo3FLEyGaYSBDqFQVbX",300,242.444444444444,61784340.8888889,62411.1111111111,177261241,3.33645144444444
"51","QmRmZsQ5FCkrtVXuqgkg23jXuZQ9DSSQiVsXovoffLkFVk",216,178,47296651.2222222,52970.8888888889,126992560,3.65781788888889
"52","QmRVCLY3imiWGtz4cXF6MKYzedJz4CQVUjrsTUxFCzFTwZ",1011,610.222222222222,465713772.777778,90815.1111111111,141676065,2.74156933333332
"53","QmSc4Tnw16QKVeViJVH23FxPoFgQveSuoa4P7NyWFA4S3n",228,177.333333333333,48035003.8888889,58949.5555555556,126147421,3.09195888888889
"54","QmSEg5KKn4dbTAHmygGkswcP4MouMBqEmzK79pziWddmFN",262,220.333333333333,48794450.6666667,55405.7777777778,170037759,1.44571788888889
"55","QmSEqQBPvt6ALUKYrKi8XH1nKPWKNsdCWsBU3B6YGVPaXt",214,171.777777777778,50141594.4444444,61079.8888888889,118085893,3.48921044444444
"56","QmSJwN5nWYGB29AznJGtdRtzUbriPyywpmw8V9ofrrFjEJ",237,204.333333333333,49815188.7777778,108176.777777778,150835521,3.57444677777778
"57","QmSKxnbDUPkVSU3BVt6k5JHfqovNPKVqF9Dg3pfSSrgoxR",252,180.333333333333,57807074.6666667,54617.8888888889,118755596,3.71604477777778
"58","QmSoyCFYU1q4Z7Zvp9ZjiJyobgymZhmvFdfRvPgZsxLK3Z",234,172.777777777778,59945264.6666667,59198.2222222222,108971695,3.80161988888889
"59","QmSRTKZYuvoH7seFH6LCkaHMwe4LZKb6f36VV5LBvQQYEs",247,190,51175727.1111111,51910,134815351,3.95701188888889
"60","QmSxxu1o856URjkrJ81Ae81CTQXFZuTh4FiH39NwLrHtFz",237,178,56679181.5555556,52783.8888888889,118116965,3.15106955555556
"61","QmSZptWT3T7cHPgTAeJsns9ZxFK8xWFuwBxVTv9D8nDPKr",304,181,60297096.4444444,55986.8888888889,118442913,2.20400366666666
"62","QmTffcw3Kco56ykpkMxB2twL4d1vhPwkoGMFGNPoQ3UWXo",282,223.666666666667,60826187,62345.5555555556,159912393,2.86574111111111
"63","QmTizdnm435XDcpKhpc2BtWAKx5SHdjb6NkGhv4VYrFidL",314,251.444444444444,54129490.6666667,58716.4444444444,193289566,3.96667133333333
"64","QmTT58j9RnCEwJEBaCxz81vdVLRYMxis3C3XaviNPM5j1A",229,190.222222222222,52513117.6666667,52443.1111111111,134748355,2.90830644444444
"65","QmUdbBLFFNxptnqKBay3cXMWWbs1vMZJqnNdrgqM1JfwnT",210,168.222222222222,56171190.5555556,63462.2222222222,108424468,3.56310144444444
"66","QmULG7BDxWNhCm6KNT83US9qmMhniwxCQjaRS7yEGKtWqz",267,208.777777777778,53727366.1111111,51349.2222222222,151232797,3.76626544444444
"67","QmUwNncFNUpGQ18JXjnrQw1AX4PMujTaymapHcUhwe6KsE",255,174,52246322.5555556,62070.5555555556,118851438,2.84016888888889
"68","QmUzAMbmbMxunmFC744jPKG9o3a89fqsmCZTM9z8bf4jzh",255,189.444444444444,59001687.3333333,54163.8888888889,126725575,3.66301822222223
"69","QmV9Hg8J3yq8x1JbjQMHZgf2o8MEAeGe4iQ4dcvYs3HLuT",247,173.888888888889,52831148,59712.5555555556,118066826,2.93120233333333
"70","QmVKkzWWsaau7UhNdK3D4s74dsvB2PimNxvmdq43m29f9U",233,173.666666666667,52207261.3333333,54795.2222222222,117005355,4.39925511111111
"71","QmVpnjAxaYGs9QQTCYtj3WyHbArMFrc2PFNYhgyRJV3iup",230,170.555555555556,59605152.5555556,55012.6666666667,110002726,0.892664333333334
"72","QmVT7scDdDtd98N1BM53PLWpC6hHvfEb1A9DaHD8TzcRxh",275,198,59714045.1111111,57157.6666666667,134906282,3.32251522222223
"73","QmVTQ1ieLjCnoMuCryQVh1k9jRB3aTcKE5YRJWjJxcdXYu",301,235.222222222222,64132728.7777778,61562.8888888889,167954645,3.07328555555555
"74","QmW5wrmwWSNWdzq5Ureg8GuX4wNr5SjTsmCYzG4p55tiRZ",300,208.333333333333,61539629.4444444,53643.5555555556,144030892,2.70916833333334
"75","QmW6VbvsVCJGMT8UuLFrUBahFjKuktnekSiM7ueEvaVFeq",271,202.888888888889,56317404.2222222,58242.6666666667,142958280,3.554962
"76","QmW9ZmdgqaC7MpU4QUc5YSYkGzokBLHAoP2WQ6Bu3W6Xh3",305,240.333333333333,60346572.3333333,63127,176741346,3.182288
"77","QmWc4wASZdZVjGYxL6zr3eu5Q5Fn3u6e3Y7qvmSJzkk2XQ",260,203.333333333333,57163598.6666667,53572.7777777778,143182277,2.93388488888889
"78","QmWeEQNBMjV1gqwPiZJeShWoe5MJAWjwESwdmZPLX2evuX",235,176.222222222222,54562640.8888889,59815.8888888889,117576307,4.02345844444445
"79","QmWgVdN5LZkHnXZZmjeEz1vgn6i5k3ffmnbDhPnbCT8DjX",229,164.333333333333,52249254.4444444,53814.1111111111,108844834,3.18543077777778
"80","QmWhccX6snmUbdESuZ7TtBK7GS5LeJovv4tgiw2Zuw52iY",265,202.777777777778,56213403.5555556,53586,144663550,1.84723822222222
"81","QmWhJ34sT7ADnWZV5uN1AwDSucm6rxXpiu5qdMxCAhjx22",299,236.444444444444,55776775.2222222,56182.3333333333,177951778,2.65970888888889
"82","QmWPtdNS2UzTpmacsbn1fZCknjsph7yibtXBTr3HFYondn",249,176.111111111111,54506802.2222222,60013.8888888889,118323825,3.22047
"83","QmWyGSGbv9Zgk7jpH4QJJYz1bf8Q9Uj2YJj5ojdi1qJeE7",253,190.666666666667,60770502.4444444,65987.6666666667,126704740,3.12543655555556
"84","QmX96NB5zfnb6cNFo28PttcQDd8cCytAu5tx9YbWQggr1W",261,197,53658527,53096.8888888889,141539138,1.74923811111111
"85","QmXeeVcKwpSH7LXJ8iKRTyUDLndeSTw6htwbCa1Wxcv9W5",228,167.777777777778,54390026.8888889,58528.4444444444,109766023,3.56319944444444
"86","QmXiUUcraRe3oZ2jUMnD4CNLaovKvQNpB63XUNT3pkipRD",291,234.444444444444,55207514.7777778,60869.6666666667,175829536,3.346524
"87","QmXJmEafpfRnDh8C487a6qYVWUhMhHQct1QZA6MWyDXc2S",232,190.777777777778,53215777.1111111,54182,134770695,2.73712366666666
"88","QmXL1UvK7ssnmhsioCHFHr535cekHyeTrSmKdojRsXP58e",210,176.444444444444,47084716.3333333,53299,125875952,3.43047711111111
"89","QmXoi6bmjiTXbVKhYg7iBPRx3D4JUZisRR3XnmScNT4TMf",256,212.444444444444,50579567.1111111,57623.2222222222,159876452,1.93080211111112
"90","QmXoKwR56gMFtrto1VhmNrRjHnFPGAxjNCwD6HnbWhRuWn",247,174.222222222222,53082418.2222222,58029.8888888889,117870991,3.21078311111111
"91","QmXS5EMLS5pZXVbpDumfhEFv5fjkXo9LQaSX2Zq8Q8EM1k",257,178.777777777778,58112108,57310.8888888889,118511915,2.09644388888889
"92","QmY78gftwgPhCgsiVaQF64nNmuFNaXQu3WvVgbpQhZe7QV",306,234.333333333333,53333005.4444444,58194.2222222222,177345032,3.59710166666667
"93","QmYfjMrt5WdpQ3FrZJq9chCVCwG4mQvZgDLV9ajs7a1Pa1",230,181.555555555556,51500247.5555556,55622.7777777778,126721603,3.27808222222222
"94","QmYgpjCFehkQTEXCaC6TdCebzAwMzrjA7dPDu9br13w1nx",241,191.333333333333,53880977.3333333,64311.8888888889,134337458,3.05058611111111
"95","QmYjBXrbj5UCnBbGVfKfnydc2XN7fdYiHcc3Wn9kv7ZsMv",300,229.666666666667,58351382.1111111,57449.5555555556,167977065,3.28077
"96","QmYWYfsMyDUnMBrD4fzHcikrFJ1i2Ms2hAuQ1wmi2DVs2i",292,227.777777777778,56000370.8888889,52007.2222222222,168513290,3.21210966666667
"97","QmZcXpEcgvPLV6ZkjiRE1KoCZNEqGxLaBJHFKyNVg6hqZV",239,178.777777777778,57649309.7777778,55433.7777777778,119118117,1.95491722222222
"98","QmZdo2wEfqsXxjctSy4iu8DK7PRNddTB2iT5v27RELsKZK",299,248.111111111111,52266294.5555556,55721.5555555556,193422778,2.36631700000001
"99","QmZmuvvWNuzCFu5kS21npLph1hZkoJdjAXQcC6AM1EpHJw",270,215.111111111111,52164620.8888889,57253.6666666667,159681397,3.20783955555555
"100","QmZvi1Fx2weAxP8arTTZW48FqfWbX9cx9dmDN6QiJsLAXf",221,177.555555555556,56168800.4444444,59848.6666666667,118133326,3.19358044444444
