"","CID","maxlatency","mean_latency","mean_time_retrieve","mean_time_compute","time_add_IPFS","mean_time_pubsub"
"53","QmaQvUygVD7Vh3YPMNbokS2X2YqWQ5SPL7npmoANS7mJJi",283,91.6666666666667,48602271.8888889,57415.6666666667,5254201,37.7527781111111
"54","QmasPX9uFgi1J4mQ15X9AFWKQMQjFEEbnDbZbkUkCwf8Wq",514,148,87145653.7777778,57643.8888888889,4865372,55.9313303333334
"55","QmatffPL94HuhJvE1J7w38dFdYfcFcNxLhkMXaVk4rkBgE",654,357.666666666667,86982572,59180.8888888889,183119887,87.5050267777778
"56","QmatRK199aaG4Vd1XhHXrCwaqenDWxtMNkMfTGifY6rY2i",471,116.222222222222,75210935.7777778,53269.6666666667,5175485,35.7825317777778
"57","QmaUb8FYWHLLDQkXisye7Qdc1wN9TMdWHjgzpYyFfWLzTU",388,108.111111111111,64885367.7777778,56661.2222222222,105547110,-62.3780278888889
"58","QmaUqMDAtBhnWRSd7bgxwFZkZ9SUrMvNzmLs1aguVc14Ue",692,163.222222222222,68899687.1111111,67641.7777777778,3142605,91.1122883333333
"59","QmaVbEbWyH6KyG3252hvTjHgMtTB5FiF5koEa5gxd77MbU",151,81.4444444444444,59338067.6666667,53985.2222222222,8535224,13.5171675555556
"60","QmavLbm8n7SSSP3MeR94QMxUGupnbccgiwwmBgxXAVtAv8",316,119.666666666667,75751643.8888889,55707.1111111111,3356507,40.5028086666667
"61","QmaVNCMtCiwptiXx5mtfY1MHLL6PmMaa1kEy3iYWZakcgf",695,175.222222222222,59885715.4444444,58938.3333333333,86403233,28.8743354444445
"62","QmaW1g9XLZoMPJhp99Nn46aPTW9v3mz7EdrsZffjZoggW4",544,382.444444444444,57805780.7777778,64218,195224171,129.350274666667
"63","QmaZhcmyMxKXPy4HTk9Hig155kd7h6APgta6S886Xzc3sU",250,78.7777777777778,65001022.2222222,59948.8888888889,125714104,-111.997297333333
"64","Qmb3cBjdEpkVnDMoysnSQcSRERtainvkzkAT5tGT4T5pPH",377,119.333333333333,58440476.7777778,56895.7777777778,109013219,-48.1772582222222
"65","Qmb6fsNoKaRcSppnKsnQdKwgvfBN9fZ7tXFzFHwHY9bKXR",487,263.222222222222,59693658.8888889,59243,178899731,24.5695893333333
"66","Qmb79CDGMov4eboGVLXK37D2PMNjfqsvzJaBT46sppcNcU",395,164.666666666667,59530024.4444444,64016.8888888889,3044148,102.028477333333
"67","Qmb892FronL5Q3cMHqF83DkLw1cahr2zjMPEs4fJPARbzA",493,190.888888888889,68656356.6666667,61345,4999601,117.171586222222
"68","Qmb8GL3XsR3KHEQx5R8GkHgpqg4c6uzewRVqn8P2EjTStR",377,190.666666666667,64919817.1111111,69601.5555555556,7066074,118.611174
"69","Qmb9hyyZTk7MoeaJfk5unX8tk9m84yysSokYC9xVNbXg4k",254,120.444444444444,51294571.8888889,64783.2222222222,6998082,62.0870073333333
"70","QmbACwTEtF4qbLH5bpvpH6rWfE1fzam8ede9cK1GV8T99q",223,78.2222222222222,56264834.4444444,50338.4444444444,120817922,-98.9108726666666
"71","QmbAfRx1NFSzh5xKRvVdLfHGN36aQtDbt49A5qerjqLRkS",253,78.8888888888889,55631671.8888889,56628,105013748,-81.813159
"72","Qmbb3pLpktwj2aFajtwJa1RXZJwEfkZPHvDt6sQyNLfwuu",299,93,72233523.3333333,58506.7777777778,3507754,17.2002158888889
"73","QmbbhowxG7FcJUqcxNQyPKT6gWDnHm31t4haC2njh3Xnv5",380,111,52608104,60043.1111111111,88730146,-30.3982931111111
"74","QmbCbF9s8rVJmqUdxxKxXSRTzixu2qb2jKhDusoBLtM7KD",452,281.444444444444,55687178.5555556,55820.3333333333,116853759,108.847686555556
"75","QmbcbFXk3xMt7gwyhh8GxZD7ksGaMeiamqFPgo9aUFBwu7",290,128.333333333333,64879496.8888889,71419,162569468,-99.1870505555556
"76","QmbCDc5n9Po6ueiu7MK1GZ4TBxUyz5Yop1VUwdBGUa8cX2",336,269.666666666667,58656001.8888889,56834.7777777778,208526599,2.427231
"77","Qmbcmb4Yb75FMbGzyrT59gK9ZSDihvN3JDBqXdJ4h2ELC2",176,78.1111111111111,57126328.7777778,55500.5555555556,89271019,-68.3417372222222
"78","QmbEvt6ERkXeUAaMfcEcecb6T3E5KNeDCegRh6424qhBjd",603,134.222222222222,56402685.2222222,62346.4444444444,120320400,-42.5632094444445
"79","QmbFmpt6vf3ibjaCxE36bc395UBzh3fGpit7Mtynw1orZt",402,101.222222222222,66448555.1111111,57614.7777777778,129828687,-95.1126346666667
"80","QmbgBXwfaN7GjKfhp5Amn6BPyC5RFH2Zq2uNrcL9N7Ar2F",310,107.888888888889,64975571.7777778,60067.4444444444,5173829,37.6794206666667
"81","QmbgdjkcP1SxG4X5ZXcaGQoDrpgmEirafJWBppTJjuKZNq",413,99,68050806.7777778,54923.5555555556,124870576,-93.9763063333333
"82","QmbgDoVt7YxugMpJyPRciuGvzstpPrYy8qphiamb2mAArc",358,124,70510794.2222222,62424.5555555556,5085380,48.3414012222222
"83","QmbHs5XSRFbd9omMZrquqsLJLdzry4RczogG31cMzTJShf",293,117.777777777778,59723258,56863.3333333333,116603416,-58.6057595555556
"84","Qmbi2rEKoRoizP7rUYk8WfDoaXpyYRm9NPKBMXBiQA4rvT",385,185.555555555556,65037324.1111111,56403.3333333333,6033334,114.428494111111
"85","QmbkagnctyHwDkJGekMK1YezS5Vn5YGf1VDozTkGgnpkZ2",224,190.888888888889,45497356.1111111,59030.4444444444,142944417,2.38808533333333
"86","QmbKWfoQK4FzCJQ4jotx6opuZVAzFQJhKQhVKWWEGFHS4Q",320,158.777777777778,54383272.6666667,64177.3333333333,140935358,-36.6050302222222
"87","QmbLRe3AGUWkhqzhvnQEEsV2ARVgn68EP41uU3ghbboK56",330,84.5555555555556,64554467.4444444,63650.3333333333,5478121,14.4593167777778
"88","QmbmEEDx81qPq9kqgVzgCs4856kxSpcbnyh9mCjhuZEm8x",364,158.777777777778,53398898.5555556,58310.4444444444,148366699,-43.0461302222222
"89","QmbmwpG2h7iDQX7LgKrzLdqZKdqLjXwyQErGtcxNe345cn",385,186.444444444444,63426178.3333333,59719.5555555556,116074325,6.88422155555556
"90","QmbntJZPh12rq4wHvALuyf9qiXqrL3hBnUXedFzZDP8r1s",239,87,63935289.3333333,57384.6666666667,154875006,-131.86768
"91","QmboaJ62HhjGS6MPUDRS1t1dFPqEx91rLbCiT3me83CDfn",330,96.3333333333333,58048429.3333333,56529.6666666667,5121408,33.1069663333333
"92","QmboBPvHDv3sq26tWVLUSQFJBj7hzw8qkEqwr5QA2dYYaD",168,62.2222222222222,49886714.8888889,59387.5555555556,99278918,-87.0027982222222
"93","QmbpkmAmoXgc6Yzp8doifd5nDLCrW3hybVrKHZXecm3bPQ",268,89.2222222222222,71451694.3333333,55939,6244633,11.4699558888889
"94","QmbQtRbVQTRjaKZM9c7whLeyGNJE5pjLx1tfsBUHcN5fEK",517,140.555555555556,76101138.3333333,58607.4444444444,6420571,57.9752387777778
"95","QmbQYmZmERRVLtMQ11uP8X3XuwsMMGHPTcgJxgFrGcc7iE",598,264.555555555556,46937015.1111111,70169.4444444444,125008900,92.539471
"96","QmbRpoxm3mysrBzy54FvTLSWejLqw6XmCcQW1FqvnjGP3M",629,125.555555555556,64119229.1111111,56232.6666666667,181466035,-120.085941222222
"97","QmbTnbspgwmJLnUJ8Ta5fTM29dk51Z5SGYjHnY3hGA9nj2",158,62.5555555555556,46900712.3333333,52136.5555555556,137320526,-121.717819333333
"98","QmbTnjX4trPhXv1ZB8ACpZx63ArmTGENbX9DDtJiGLrXcs",419,172.555555555556,56800414.5555556,57061.3333333333,2185090,113.512989666667
"99","QmbUZgBQ9fGf8e6FAYToxuMSUohvMuoGEcV38dqPePEaTx",185,69,61231147.5555556,69780.3333333333,115687230,-107.988157888889
"100","QmbvGA96HcF6cfdrR4UHSM7dfLVmXeDHbyRnnXMaXuHdkJ",587,119,43028648.8888889,60819.2222222222,117951726,-42.0411941111111
"101","QmbWnaCMPdjD3NYBmXH1LtHZYLP1dpuVepKVx6kURcqEgJ",341,115.444444444444,60255395.1111111,56252.2222222222,5795254,49.3375431111111
"102","QmbWXHM2VSb2PCK165pqT3fUEaZvx19GbNaq39EwrB6wg7",276,111,71522780.7777778,53274.5555555556,6352484,33.0714606666667
"103","Qmbx18xXUqpgrRMH9jp4Q5mwJXFhK9B6Q6ZMQQQ7Ar1oYC",384,162.222222222222,76497279.1111111,57807.3333333333,4946317,80.7208187777778
"104","QmbxNzpxxrD151MMSVjWfRivnfyD9QVbk79tEkmSTTeQ3i",261,125.666666666667,62924463.7777778,58570.8888888889,116594418,-53.910786
"105","QmbYGnGVWgdwuNf2eUMCvVWqnFjDhHZRDmmVDuuef6Qcno",431,144.888888888889,46043664.1111111,62864.8888888889,125421837,-26.6394771111111
"106","QmbZdczECu3YzxbG6SnKXPoQpnHHCnhKcmUG46m3kbfCLF",227,82.6666666666667,61373118.5555556,62313.8888888889,117027608,-95.7963737777778
"107","Qmc15vXxTjo5u3R5obMxuVZZqhbMnW57jW8NpcKBnJRM6p",148,63.5555555555556,49701803.3333333,57347.3333333333,104555622,-90.7592171111111
"108","Qmc2hkyYgc7CMBFBvXEKVtV9Dtb9imy2bV9WVVE8d313Ux",305,173.777777777778,56987326.6666667,55982.1111111111,5728412,111.006057
"109","Qmc3QmVvV54Vv2EXXEqhkrgNDvZEu4vwJkDjhpQpagUmR5",257,109.666666666667,60639957.8888889,59128.1111111111,5852161,43.1154196666667
"110","Qmc4ny5TwVwaVwQatqUt45AUtRGTL2rnBQfwigsHvw6Wxv",685,167.222222222222,59952840.2222222,142800.666666667,108498852,-1.37227066666668
"111","Qmc4sfeR13F8Gby7PvvgrXLCCwERpjiABrhZyVrdqG2LyR",494,169.111111111111,70456868.5555556,57640.6666666667,7431198,91.1654038888889
"112","Qmc4tx9nN9icgUKm5Q67Jv7XggWtjpUPWiaEAEV4QwZNuU",351,248.444444444444,68378757,57687.2222222222,172624423,7.38357722222224
"113","Qmc4VaTsULUeCrHtFxdZpTh3SiW8RLUXUnttAaG5XPRLwX",437,192,52503153.6666667,60247.8888888889,157952548,-18.5159495555556
"114","Qmc59kiPnoQCHB2ydZzBtjZzmg8f9ctbLNEGjBtaoUbuFQ",513,140.888888888889,71734085.8888889,56258.6666666667,90385658,-21.2871136666667
"115","Qmc8p6Aw592zARjgMBk42EJ1k2EQqQ8NacmjjMKSkJZzkW",268,117.444444444444,70630354.3333333,61835.6666666667,6865687,39.8865674444445
"116","Qmc9gY5dMjA2uNo8UQH9j6r5s2qHyRHnxXVLTje3Kuttmu",363,136.111111111111,43448037.6666667,59856,5601749,87.0014684444444
"117","QmcC9XvB8FYnoMasXBcSP8cWqsivroGchixztCoTNkn5Sj",444,251.444444444444,66521176.4444444,57669.8888888889,4562941,180.302657111111
"118","QmccapPccENnddZQ32WedWGg9TWi3WUnZfXS5NsapRiPPt",362,186.444444444444,63635322.6666667,62322.6666666667,2658078,120.088721111111
"119","QmcD69XefqVNiArEgzronuveNXftnsaqeqfjRPqmSWmKdy",261,139.444444444444,53370731,63587,7859352,78.1507744444444
"120","QmcDRbAffTnW2BdUfCSmnsuJdXZ84QRyjnchBaSRAUnPdq",640,398.555555555556,43872014.1111111,53626,214153110,140.476805444444
"121","QmcEQ9MbxraUrE3Ks4LNsfKtm2SKfFU3u1rhHrH79UCYq8",460,131.444444444444,75848646.6666667,52394.2222222222,2937006,52.6063975555556
"122","QmcERrVtQNDGwUzdmVmYdQmfKfSsEKhkZbgUABnuiKQ1HB",377,153.888888888889,48544425.4444444,56104.5555555556,163920219,-58.6318601111111
"123","QmcEUKPNXgtxEwJ4dZZLMx8WJN9f7D5dhoMCuhUGeq7iJm",535,244.777777777778,68022795.4444444,55856.2222222222,3016630,173.682496111111
"124","QmcfMMFM5BYRmQMU63VPxXz2wnrmemt7mifrex1CGbGZm7",266,91.4444444444444,52295071.3333333,55096.2222222222,6514994,32.5792828888889
"125","QmcfQwF8cBxi9LtNmghxDZ6WQW38d6tBN6Ee4PQsKU8Xdb",278,93.7777777777778,64266303.8888889,52512.2222222222,6127259,23.3317026666667
"126","QmcFtQVeKepEiuQPCpwP3NcRitXGbPNxScTc3CRjNYuqWy",377,256.777777777778,45931624.4444444,64055.8888888889,185010348,25.7717494444444
"127","QmcHeb9JNL3vtFeUaUXYeQn4Bh2DNH3rMNHcjfUnH2j47w",391,195.777777777778,51231224.6666667,63545.7777777778,5004857,139.478150333333
"128","QmchGmoDJCMXPcourcLewGYCfbNN8jnBbaXDSsgxK4FN5r",317,94.6666666666667,65976986.5555556,61063.5555555556,124631162,-96.0025454444445
"129","QmcHGZuYtSEityhbp3nkBW7NpfHcw24d2XJaFvVMZxSopL",583,124.333333333333,61908915.1111111,61661.4444444444,4452758,57.9099987777778
"130","QmchmR5UeHEUta1RK1NAKyxQWX46KwZtdffu31p7KTqEZL",183,75.7777777777778,61751632,55252.8888888889,123058758,-109.087865111111
"131","QmcHxrGXEcbnNRyDroHehJbheGhpWzNg7Qo3mBhTdDa38K",679,170.555555555556,71553218,54988.4444444444,7032262,91.9150871111111
"132","QmcHzCYCfvX1BG7sgdVRn5NegvLzV2GUQPjcUtyeHN8z5M",525,138.666666666667,75476857.6666667,59175.3333333333,115183737,-52.0531033333333
"133","QmcHZSTYpHfKYEGEGxpKc5Yqa1K7XHwUHkz9LjJVHJXP4b",435,99.4444444444444,54087510.8888889,55461.3333333333,149315585,-104.014112777778
"134","QmciEd2KqtWEUMnsAVU7Egbu9SMT1rGJhTX9vEguGYBRRx",450,220.777777777778,53205427.7777778,58723.6666666667,7199414,160.314212333333
"135","QmcikCcZkQdBPizJcNiA1DTV8TrnetqUJSL92uCoUFnprq",257,74.5555555555556,57201339.8888889,63302.4444444444,108465629,-91.1747157777778
"136","Qmcjg1FyHvREoq4CapyFZkFepcFxSdrutBvZzNaq2vEwTC",426,99,66831855.8888889,57964,115926263,-83.8160828888889
"137","QmcjYU64atBjaPNca4DUubtSRpLJzFxsFWPVYudJ4iaj13",153,78.1111111111111,70030151.1111111,55213.7777777778,171554117,-163.528370777778
"138","QmcLP1hDdh8f1vNkCwW2fjYzyjkLUrK9dKJKWFP8qBNNqe",449,185.111111111111,70360383.3333333,58825.3333333333,2930809,111.761093444444
"139","QmcmLPNcgA7pbWm6GBhufviKHrEhtUiM3GbJiaBLQf2JNb",354,120.333333333333,47822709.3333333,60241.5555555556,7017461,65.4329214444444
"140","QmcmXBDAfYtLVKfYiAxnciiPjcVS6nqWUNVRePh4jU2bcb",367,85.8888888888889,51527423.7777778,55151.1111111111,151239598,-116.933284
"141","QmcmzYoHJ6PHb8wBiZjcm3xUAm7Ua5Vqe5VSVYVFf7xAEu",491,113.666666666667,61383372.4444444,59122.4444444444,107263797,-55.0396252222222
"142","Qmcn7yhPKKXLT7DxKRy256V6DRtKtHrHfdE4uCxdBXnRfb",427,201.111111111111,59012446.6666667,55978.6666666667,117063233,24.9794527777778
"143","QmcNE88aVd6sv1rUrhCLo21Zv1XyyxNuqc5FCaSX7evjYq",299,79.5555555555556,51025912.6666667,59451.8888888889,6513411,21.95678
"144","QmcNNTnAGQtA9YMhJ7xjxJS2SPU7xpU1HqVB3afTd2fktD",278,237.888888888889,50993133.2222222,57514.4444444444,183671365,3.16687622222222
"145","QmcNpuUbvMEzx6hSmzCnfDqyZLzcfpoakFLDhS1EnCmD6d",203,103.888888888889,70515753,65968,5296174,28.0109938888889
"146","QmcP4t5zzWCgjgykYTgNwRDazLn6owm8Ai5YAn4t8Z4GYc",247,83.5555555555556,65493324.2222222,58643,123597262,-105.593673666667
"147","QmcqEyne2dXnTfQiaRkVNGCmPScdBWw8SaL87PdBkvq5LS",534,163.666666666667,56452567.8888889,61079.4444444444,107007731,0.145288333333337
"148","QmcqpZjvSDmVV6a9z2fuMPaoGTL1d716RczKA3cNYQPHeL",298,119,47530999.5555556,58933.7777777778,99502663,-28.0925963333333
"149","Qmcs2kQg6b6j3RTrBdyYrgUkR8mGs4thGsvNjQanJ24WrG",283,82,58062782.2222222,56384.7777777778,99382423,-75.50159
"150","QmcSJVHZtTLEfVC3QzKsgp4uasKiABGTR3VEVWg5VYrK3h",396,105,61798777.6666667,57833.2222222222,4998046,38.1453431111111
"151","QmctVFQZWCwNMRKavJxoYqCWaqUdLCYx6rcqjxgB8Bb456",442,234.222222222222,58102311.4444444,55255.8888888889,159880745,16.1839098888889
"152","QmcUifu2f72YJ577aVGCrDPwVQrEJvieVQGYUDFEjxS7ef",228,77.1111111111111,51146209.1111111,55814.2222222222,92338483,-66.4293952222222
"153","QmcULqNmBZ1zmmfUGqc2f5bFZUWAvd3gz5ZKXzfmkftn1s",331,123.888888888889,75502766.8888889,55223.2222222222,5083419,43.2474797777778
"154","QmcUQ1GzGEG7ztx3qusX2MvGkvyM5MpnhX5a8xDjAWzqth",269,131.333333333333,52378820.2222222,58177.2222222222,107201857,-28.3055211111111
"155","QmcUuZyS1C44NwqXK179K7TsrCM7QyKpGzif7ZVabXi7Uw",310,127.111111111111,66726294,59052,3679547,56.6462181111111
"156","Qmcv4LUWj4toUznreJcqaPu9KzF8GRugvHiKv3UvPgAEX3",159,73.4444444444444,65532551.3333333,52060,122501042,-114.641208888889
"157","QmcVDSJ6VcS7Ff3TC13XPwGP9cNUUbHoC46vserEqsQu5e",289,234.555555555556,60597870.3333333,59540.5555555556,154836345,19.0617996666667
"158","QmcVGAVeURMj4uXuCCVUiCW4axjcScaGHYZXu9a8MyRYMc",221,180.444444444444,48956166.3333333,53302.8888888889,121002394,10.4325812222222
"159","QmcWugJCqZBGikTnzssuxJ4YpCe978FvaqAUmMG1yUgxVZ",340,133.111111111111,50773425.7777778,57736,86629230,-4.34928066666667
"160","QmcY9pnZLZmfmRvLx347vj1N86WdaR5nYkvJkF9N9t6icr",651,168.222222222222,68651439.5555556,57187.4444444444,4778874,94.7347212222222
"161","QmcyP2gQq5A1ZSfZP7AsNNtu2KV6dpoPvLz92BqVfs7V4E",273,103.333333333333,49349166.6666667,63993.3333333333,146751821,-92.8316476666667
"162","QmcZ1xLEyyUWVRJtDGDHj1s1wptXMf8XZJ92pPEDwBivi9",248,87.5555555555556,48259965.5555556,53367.4444444444,130495334,-91.2531114444444
"163","QmcZW8NwgD8MXbWYUZcCZWSAL8yxojDsjcwp6EHeXX2wjh",403,166.555555555556,60922093.2222222,60891.6666666667,4557912,101.014658666667
"164","Qmd1MKnsBJ3HQzR2UeuTvZtMeQrP6A6UKrivZeJrx6nYWd",390,203.444444444444,54811580.5555556,61631.7777777778,5294428,143.276804111111
"165","Qmd3tD4HvZDNyo2Pm2uPAWBgaFUppFj3cvtXyhYKCHwvN7",154,81.2222222222222,73204875.5555556,57948.1111111111,6250074,1.70932455555556
"166","Qmd3vRVf1RVSGBmUzZfzJAMvWJ6YsD7UzYQcwhDHD2CDLs",101,54.2222222222222,50644056.3333333,53362.6666666667,140771200,-137.246396777778
"167","Qmd4NX38R1PBkLtR7RmEuh2hBJbxuLTB5zSPWTfvZadFoX",450,128.666666666667,50884343.1111111,60764.3333333333,176670370,-98.9488107777778
